-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/jsmoon/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jsmoon/yax_jeju/build/launch_pkg
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/launch/2026ev_launch.py
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/launch/full_launch.py
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/launch/full_launch12.py
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/launch/gps_visualize.launch.py
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/launch/hs.py
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/launch/main.launch.py
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/launch/main_merged_lane.py
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/launch/main_original.py
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/launch/main_robust.py
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/launch/video_lane_detection.py
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/ament_index/resource_index/package_run_dependencies/launch_pkg
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/ament_index/resource_index/parent_prefix_path/launch_pkg
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/environment/ament_prefix_path.sh
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/environment/ament_prefix_path.dsv
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/environment/path.sh
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/environment/path.dsv
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/local_setup.bash
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/local_setup.sh
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/local_setup.zsh
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/local_setup.dsv
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/package.dsv
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/ament_index/resource_index/packages/launch_pkg
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/cmake/launch_pkgConfig.cmake
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/cmake/launch_pkgConfig-version.cmake
-- Symlinking: /home/jsmoon/yax_jeju/install/launch_pkg/share/launch_pkg/package.xml
